0,1,2,3,label
398.03262650602414,0.3488846189705858,0.030861682985834027,0.9471550158111441,angry
287.7927550200803,0.4625716133268115,0.041454804285802865,0.9359994091593427,angry
438.3812369477912,0.4486379128531903,0.05447413955383752,0.9569922456453758,angry
363.31763855421684,0.3704303986479015,0.02907541767932502,0.9133878146730636,angry
306.011967871486,0.5028975456350744,0.0481413433767052,0.9323192241705843,angry
361.1402088353414,0.34235289940782626,0.03789369938000744,0.9701475444374666,angry
120.19322088353414,0.5349320217937863,0.05894543532570066,0.8882309639463761,angry
583.5838232931727,0.308530198768764,0.02833299605023831,0.9158472194579903,angry
214.5178634538153,0.44164362095088133,0.03597641200747957,0.9479525608349055,angry
623.3783453815262,0.33373252945011184,0.042532316177095235,0.9509731275289793,angry
362.4950843373495,0.34215632913831506,0.02799652979484314,0.9115003679584284,angry
422.6558875502009,0.42631090847323266,0.07354016149243231,0.9432049945184175,angry
293.3520481927711,0.44417901978796204,0.03337549566535138,0.9500964819655918,angry
304.3086586345382,0.4331397363706002,0.03283614299668276,0.9596991174444629,angry
299.7504096385543,0.40165118293033447,0.04970558373173009,0.9668943509147087,angry
195.2275662650603,0.5190160495109122,0.0547696278394811,0.9565056662647141,angry
274.99110040160645,0.40383271653975544,0.0309841499496769,0.9777076054777931,angry
504.3831807228916,0.4263606562721921,0.041441885187641726,0.9119255171462617,angry
268.93037751004016,0.4449658485364778,0.03212538137337868,0.9556122398318686,angry
196.70827309236955,0.5562231172746864,0.062081617698091604,0.8638343382363562,angry
348.30644176706824,0.40724711104199596,0.040156799816153846,0.8747254719509701,angry
260.99196787148594,0.3715588197130539,0.028794175849112816,0.9185396851115095,angry
60.90934939759036,0.5571532550621121,0.061083242625425666,0.9258178442324467,angry
459.8600803212852,0.43968506587103584,0.05425948644694286,0.9411415898708787,angry
415.71807228915674,0.3984941066566746,0.04871434492853311,0.9641131944332288,angry
263.1539759036144,0.42975672816310295,0.03459509269217277,0.9446217476705663,angry
546.7503453815261,0.35710717799570607,0.03155349691188392,0.9346134220277842,angry
615.5836465863454,0.33075814537818127,0.032089510461620084,0.9272722830554843,angry
675.2865702811246,0.2861924482227037,0.026147034721339935,0.9279443287420351,angry
344.2134136546185,0.4242460864332376,0.09047207293253531,0.9464369816371972,angry
412.5787309236948,0.27486905885895735,0.023021016356310486,0.9296888438426152,angry
454.09007228915664,0.36283305933632404,0.030938449512921237,0.9487877258298347,angry
351.3312931726907,0.5266365219539529,0.11683860916910593,0.9520289320589642,angry
602.3507630522088,0.2871675745855382,0.026179879806364634,0.9340172760462835,angry
266.88801606425704,0.408021474026076,0.033644560516007414,0.9358852601501162,angry
252.43264257028113,0.6713714184998396,0.17260977871339905,0.9535776264167349,angry
278.06579919678717,0.411857268125672,0.03280736632386551,0.9500733485887084,angry
277.28824096385546,0.6035489001932645,0.08027574934140243,0.9550161175635938,angry
213.88981526104422,0.4561533852199405,0.04042311020023909,0.9111960585584722,angry
167.40486746987952,0.42083588429997215,0.04503855615782549,0.9625274757992457,angry
289.7137349397591,0.41289475670116244,0.028862101218724373,0.9542293099423874,angry
